Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 9.46        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.000118   |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 134         |
|    time_elapsed         | 944         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005907461 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.43        |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 135         |
|    time_elapsed         | 951         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.000634306 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.000213    |
|    value_loss           | 18.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 136          |
|    time_elapsed         | 957          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0012138041 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.91         |
|    n_updates            | 1350         |
|    policy_gradient_loss | 0.000199     |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 137          |
|    time_elapsed         | 964          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0005462683 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.09         |
|    n_updates            | 1360         |
|    policy_gradient_loss | 0.000791     |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 138          |
|    time_elapsed         | 971          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0004284747 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.123       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.23         |
|    n_updates            | 1370         |
|    policy_gradient_loss | 0.000126     |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 139          |
|    time_elapsed         | 978          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0093337465 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.26         |
|    n_updates            | 1380         |
|    policy_gradient_loss | 0.00203      |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 140         |
|    time_elapsed         | 984         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007692024 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.05        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000695   |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 141         |
|    time_elapsed         | 990         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.003181904 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.02        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 142          |
|    time_elapsed         | 996          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0014164448 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.45         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000329    |
|    value_loss           | 17.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.9         |
| time/                   |               |
|    fps                  | 291           |
|    iterations           | 143           |
|    time_elapsed         | 1002          |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 0.00021748932 |
|    clip_fraction        | 0.00166       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.109        |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.23          |
|    n_updates            | 1420          |
|    policy_gradient_loss | 3.28e-05      |
|    value_loss           | 16.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 144          |
|    time_elapsed         | 1009         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 9.218481e-05 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -2.03e-05    |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 145          |
|    time_elapsed         | 1015         |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0022181491 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.87         |
|    n_updates            | 1440         |
|    policy_gradient_loss | 0.00086      |
|    value_loss           | 18.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.2         |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 146           |
|    time_elapsed         | 1022          |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.00030470136 |
|    clip_fraction        | 0.00371       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.88          |
|    n_updates            | 1450          |
|    policy_gradient_loss | 0.000104      |
|    value_loss           | 17.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 147           |
|    time_elapsed         | 1028          |
|    total_timesteps      | 301056        |
| train/                  |               |
|    approx_kl            | 0.00023896436 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.117        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.22          |
|    n_updates            | 1460          |
|    policy_gradient_loss | 6.24e-05      |
|    value_loss           | 17            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 148          |
|    time_elapsed         | 1034         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0021889326 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.73         |
|    n_updates            | 1470         |
|    policy_gradient_loss | 0.000401     |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 149         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.014767479 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.0047      |
|    value_loss           | 18          |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -15.9         |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 150           |
|    time_elapsed         | 1047          |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.00021807221 |
|    clip_fraction        | 0.00698       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.11         |
|    explained_variance   | 0.139         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.24          |
|    n_updates            | 1490          |
|    policy_gradient_loss | -0.00026      |
|    value_loss           | 17.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.3         |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 151           |
|    time_elapsed         | 1054          |
|    total_timesteps      | 309248        |
| train/                  |               |
|    approx_kl            | 0.00033120383 |
|    clip_fraction        | 0.0229        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.104        |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.58          |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.000107     |
|    value_loss           | 17.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16           |
| time/                   |               |
|    fps                  | 293           |
|    iterations           | 152           |
|    time_elapsed         | 1060          |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 0.00021896992 |
|    clip_fraction        | 0.00498       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.121        |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.49          |
|    n_updates            | 1510          |
|    policy_gradient_loss | -0.000335     |
|    value_loss           | 17.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 153          |
|    time_elapsed         | 1066         |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0005089869 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.4          |
|    n_updates            | 1520         |
|    policy_gradient_loss | 2.91e-05     |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 154          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0030926066 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.09         |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.000523     |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 155         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.002416043 |
|    clip_fraction        | 0.00986     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0832     |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 156         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009444066 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32        |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.000352    |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 157        |
|    time_elapsed         | 1093       |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.03034937 |
|    clip_fraction        | 0.026      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0981    |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.33       |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.00105    |
|    value_loss           | 17.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 158          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0013217062 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.68         |
|    n_updates            | 1570         |
|    policy_gradient_loss | 1.68e-05     |
|    value_loss           | 16.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 159           |
|    time_elapsed         | 1106          |
|    total_timesteps      | 325632        |
| train/                  |               |
|    approx_kl            | 0.00020375714 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.131         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.14          |
|    n_updates            | 1580          |
|    policy_gradient_loss | 0.000772      |
|    value_loss           | 18.7          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 160         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019803151 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00386     |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 161          |
|    time_elapsed         | 1119         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0008657087 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.02         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000786    |
|    value_loss           | 18.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.2         |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 162           |
|    time_elapsed         | 1125          |
|    total_timesteps      | 331776        |
| train/                  |               |
|    approx_kl            | 6.8631896e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.173        |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.86          |
|    n_updates            | 1610          |
|    policy_gradient_loss | -3.46e-05     |
|    value_loss           | 20            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 163          |
|    time_elapsed         | 1132         |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0022285085 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.68         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -4.22e-05    |
|    value_loss           | 19.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 164          |
|    time_elapsed         | 1139         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0003651727 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.0971       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.9          |
|    n_updates            | 1630         |
|    policy_gradient_loss | 0.00028      |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 165          |
|    time_elapsed         | 1145         |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0014742817 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.73         |
|    n_updates            | 1640         |
|    policy_gradient_loss | 0.0013       |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 166          |
|    time_elapsed         | 1152         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0005001896 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.51         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 167         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.000832518 |
|    clip_fraction        | 0.00854     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.000261   |
|    value_loss           | 18.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 168          |
|    time_elapsed         | 1165         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0030669807 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66         |
|    n_updates            | 1670         |
|    policy_gradient_loss | 0.000216     |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 169         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.002819072 |
|    clip_fraction        | 0.00894     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0938     |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.000497    |
|    value_loss           | 19.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16.1         |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 170           |
|    time_elapsed         | 1178          |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.00074375595 |
|    clip_fraction        | 0.00337       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.13         |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.0003        |
|    loss                 | 10.1          |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 21.4          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 171         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.014876932 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00083     |
|    value_loss           | 19.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 172          |
|    time_elapsed         | 1191         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0007295947 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 9            |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 18.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 173          |
|    time_elapsed         | 1197         |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0016473925 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.64         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -9.75e-05    |
|    value_loss           | 17.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | -16           |
| time/                   |               |
|    fps                  | 295           |
|    iterations           | 174           |
|    time_elapsed         | 1204          |
|    total_timesteps      | 356352        |
| train/                  |               |
|    approx_kl            | 0.00024583278 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.112        |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.89          |
|    n_updates            | 1730          |
|    policy_gradient_loss | -0.000269     |
|    value_loss           | 17.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 175          |
|    time_elapsed         | 1210         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0005383744 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.91         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -5.21e-06    |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 176          |
|    time_elapsed         | 1217         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0017334849 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.47         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.000344    |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 177          |
|    time_elapsed         | 1223         |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0022976524 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0906      |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 9            |
|    n_updates            | 1760         |
|    policy_gradient_loss | 0.000156     |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 178          |
|    time_elapsed         | 1230         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0015238929 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0925      |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1770         |
|    policy_gradient_loss | 0.000242     |
|    value_loss           | 17.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 179         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.005651853 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00293     |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -15.9       |
