Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01        |
|    ep_rew_mean          | 1.9         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 204         |
|    time_elapsed         | 1032        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.033874653 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.0173      |
|    value_loss           | 27.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03        |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 205         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.013611426 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00708     |
|    value_loss           | 26.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.73       |
|    ep_rew_mean          | 1.94       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 206        |
|    time_elapsed         | 1042       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.03005847 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.0037     |
|    value_loss           | 26.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72        |
|    ep_rew_mean          | 2.3         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 207         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.066212155 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 2060        |
|    policy_gradient_loss | 0.0114      |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 208         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.024271367 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00729     |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 209         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.022484945 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 2080        |
|    policy_gradient_loss | 0.00339     |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.04       |
|    ep_rew_mean          | 2.34       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 210        |
|    time_elapsed         | 1061       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.02629577 |
|    clip_fraction        | 0.0609     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 2090       |
|    policy_gradient_loss | 0.00431    |
|    value_loss           | 27         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 211         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.034862243 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.0129      |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14        |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 212         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.058350306 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.0141      |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.39        |
|    ep_rew_mean          | 2.38        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 213         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.013308356 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.0077      |
|    value_loss           | 26.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17       |
|    ep_rew_mean          | 1.35       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 214        |
|    time_elapsed         | 1081       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.09816097 |
|    clip_fraction        | 0.0976     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.161     |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 2130       |
|    policy_gradient_loss | 0.0155     |
|    value_loss           | 24.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.35       |
|    ep_rew_mean          | 1.97       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 215        |
|    time_elapsed         | 1087       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.11920739 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.21      |
|    explained_variance   | 0.165      |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.0222     |
|    value_loss           | 24.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.99       |
|    ep_rew_mean          | 2.3        |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 216        |
|    time_elapsed         | 1092       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.08006452 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | 0.226      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 2150       |
|    policy_gradient_loss | 0.00887    |
|    value_loss           | 22.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22        |
|    ep_rew_mean          | 3.16        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 217         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.033415362 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.00428     |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04        |
|    ep_rew_mean          | 2.14        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 218         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.039293725 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00411     |
|    value_loss           | 26.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2         |
|    ep_rew_mean          | 2.22        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 219         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.030662023 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00309     |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | 2.47        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 220         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.025428537 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00989     |
|    value_loss           | 27.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.02       |
|    ep_rew_mean          | 1.78       |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 221        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.03279571 |
|    clip_fraction        | 0.0625     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.157     |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 2200       |
|    policy_gradient_loss | 0.00178    |
|    value_loss           | 26.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.89       |
|    ep_rew_mean          | 1.87       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 222        |
|    time_elapsed         | 1125       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.04993187 |
|    clip_fraction        | 0.0721     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | 0.23       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 2210       |
|    policy_gradient_loss | 0.00864    |
|    value_loss           | 27         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29        |
|    ep_rew_mean          | 2.25        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 223         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.058652934 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 2220        |
|    policy_gradient_loss | 0.00779     |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 224         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016991556 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00178     |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96        |
|    ep_rew_mean          | 2.05        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 225         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.050157472 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00694     |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13        |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 226         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.037655585 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.00206     |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98        |
|    ep_rew_mean          | 2.31        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 227         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.025498297 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 2260        |
|    policy_gradient_loss | 0.00448     |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75        |
|    ep_rew_mean          | 2.42        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 228         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.024791298 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.203      |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00693     |
|    value_loss           | 26.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.84       |
|    ep_rew_mean          | 1.33       |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 229        |
|    time_elapsed         | 1161       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.05789347 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 2280       |
|    policy_gradient_loss | 0.0117     |
|    value_loss           | 26.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.59       |
|    ep_rew_mean          | 0.914      |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 230        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.04137177 |
|    clip_fraction        | 0.089      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.9       |
|    n_updates            | 2290       |
|    policy_gradient_loss | 0.00844    |
|    value_loss           | 27.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92        |
|    ep_rew_mean          | 2.21        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 231         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.036942873 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.0234      |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06        |
|    ep_rew_mean          | 0.843       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 232         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.019062517 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00296     |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88        |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 233         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.026352633 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.0026      |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 234         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.053363852 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00957     |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.45        |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 235         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.052237503 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00854     |
|    value_loss           | 27.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96       |
|    ep_rew_mean          | 2.2        |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 236        |
|    time_elapsed         | 1194       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.08263868 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 2350       |
|    policy_gradient_loss | 0.00403    |
|    value_loss           | 24.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.93       |
|    ep_rew_mean          | 1.51       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 237        |
|    time_elapsed         | 1199       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.03260333 |
|    clip_fraction        | 0.0527     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.155     |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.00345    |
|    value_loss           | 25.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 238         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.013283387 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.00581     |
|    value_loss           | 25.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94       |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 239        |
|    time_elapsed         | 1208       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.02528435 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.148     |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 2380       |
|    policy_gradient_loss | 0.00926    |
|    value_loss           | 27         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12       |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 240        |
|    time_elapsed         | 1213       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.10819742 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.137     |
|    explained_variance   | 0.214      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.3       |
|    n_updates            | 2390       |
|    policy_gradient_loss | 0.0117     |
|    value_loss           | 26.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.04        |
|    ep_rew_mean          | 2.5         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 241         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.008691838 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00932     |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08        |
|    ep_rew_mean          | 1.98        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 242         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.028393105 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.0148      |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.34        |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 243         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.009516831 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.00692     |
|    value_loss           | 27.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.21       |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 244        |
|    time_elapsed         | 1233       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.05924221 |
|    clip_fraction        | 0.0929     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 2430       |
|    policy_gradient_loss | 0.00793    |
|    value_loss           | 24.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | 2.66        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 245         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.008975353 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00243     |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89        |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 246         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.060316883 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.0115      |
|    value_loss           | 25.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94       |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 247        |
|    time_elapsed         | 1248       |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.01908188 |
|    clip_fraction        | 0.0666     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 2460       |
|    policy_gradient_loss | 0.00135    |
|    value_loss           | 23.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.71       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 248        |
|    time_elapsed         | 1253       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02698728 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 2470       |
|    policy_gradient_loss | 0.0045     |
|    value_loss           | 25.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02        |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 249         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.017674234 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00097     |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87        |
